Year,Audience,Attendees,Program Location
2019,Adult Groups,30,Central Office
2019,Adult Groups,1040,Five Rivers
2019,Adult Groups,54,Region 1
2019,Adult Groups,95,Region 2
2019,Adult Groups,225,Regions 6/7/8
2019,Adult Groups,1235,Reinstein
2019,After School Conservation Club,262,Central Office
2019,After School Conservation Club,5765,Region 2
2019,After School Conservation Club,244,Reinstein
2019,Camps,1307,Camps
2019,Day in the Life,140,Five Rivers
2019,Day in the Life,323,Region 1
2019,Day in the Life,230,Region 2
2019,Day in the Life,125,Regions 6/7/8
2019,Day in the Life,419,Reinstein
2019,Drop-in Visitation,63466,Five Rivers
2019,Drop-in Visitation,109010,Reinstein
2019,Educator Support,47,Central Office
2019,Educator Support,28,Five Rivers
2019,Educator Support,328,Region 1
2019,Educator Support,470,Region 2
2019,Educator Support,81,Regions 6/7/8
2019,Educator Support,59,Reinstein
2019,Envirothon,190,Region 1
2019,Envirothon,80,Region 2
2019,Envirothon,0,Regions 6/7/8
2019,Fairs & Fesitvals,3285,Central Office
2019,Fairs & Fesitvals,2659,Five Rivers
2019,Fairs & Fesitvals,23942,Region 1
2019,Fairs & Fesitvals,3942,Region 2
2019,Fairs & Fesitvals,28360,Regions 6/7/8
2019,Fairs & Fesitvals,11222,Reinstein
2019,General Public Programs,1426,Five Rivers
2019,General Public Programs,497,Region 1
2019,General Public Programs,966,Region 2
2019,General Public Programs,262,Regions 6/7/8
2019,General Public Programs,1282,Reinstein
2019,Groups Using Facility - no program,3907,Five Rivers
2019,Groups Using Facility - no program,20411,Reinstein
2019,Public Contacts & Questions,2803,Central Office
2019,Public Contacts & Questions,12650,Five Rivers
2019,Public Contacts & Questions,449,Region 1
2019,Public Contacts & Questions,275,Region 2
2019,Public Contacts & Questions,1143,Regions 6/7/8
2019,Public Contacts & Questions,36602,Reinstein
2019, School Guided,6845,Five Rivers
2019, School Guided,12533,Region 1
2019, School Guided,981,Region 2
2019, School Guided,2153,Regions 6/7/8
2019, School Guided,7424,Reinstein
2019,Self-guided School & Youth ,0,Five Rivers (no longer collected)
2019,Self-guided School & Youth ,0,Reinstein (no longer collected)
2019,Teacher Workshops,269,Central Office
2019,Teacher Workshops,301,Five Rivers
2019,Teacher Workshops,209,Region 1
2019,Teacher Workshops,236,Region 2
2019,Teacher Workshops,186,Regions 6/7/8
2019,Teacher Workshops,246,Reinstein
2019,Youth Guided,1016,Five Rivers
2019,Youth Guided,254,Region 1
2019,Youth Guided,2123,Region 2
2019,Youth Guided,50,Regions 6/7/8
2019,Youth Guided,2346,Reinstein
2018,Adult Groups,1298,Five Rivers
2018,Adult Groups,32,Region 2
2018,Adult Groups,390,Regions 6/7/8
2018,Adult Groups,1016,Reinstein
2018,After School Conservation Club,4951,Region 2
2018,After School Conservation Club,534,Reinstein
2018,Camps,1354,Camps
2018,Day in the Life,0,Five Rivers
2018,Day in the Life,296,Region 1
2018,Day in the Life,370,Region 2
2018,Day in the Life,277,Reinstein
2018,Drop-in Visitation,54455,Five Rivers
2018,Drop-in Visitation,120209,Reinstein
2018,Educator Support,75,Central Office
2018,Educator Support,446,Five Rivers
2018,Educator Support,0,Region 1
2018,Educator Support,341,Region 2
2018,Educator Support,254,Reinstein
2018,Envirothon,0,Region 1
2018,Envirothon,80,Region 2
2018,Envirothon,0,Regions 6/7/8
2018,Fairs & Fesitvals,1220,Central Office
2018,Fairs & Fesitvals,3313,Five Rivers
2018,Fairs & Fesitvals,8595,Region 1
2018,Fairs & Fesitvals,3576,Region 2
2018,Fairs & Fesitvals,42651,Regions 6/7/8
2018,Fairs & Fesitvals,13975,Reinstein
2018,General Public Programs,2963,Five Rivers
2018,General Public Programs,135,Region 1
2018,General Public Programs,617,Region 2
2018,General Public Programs,1417,Reinstein
2018,Groups Using Facility - no program,2180,Five Rivers
2018,Groups Using Facility - no program,510,Reinstein
2018,Public Contacts & Questions,7400,Five Rivers
2018,Public Contacts & Questions,420,Region 1
2018,Public Contacts & Questions,300,Region 2
2018,Public Contacts & Questions,37052,Reinstein
2018,School Guided,4768,Five Rivers
2018,School Guided,11588,Region 1
2018,School Guided,3210,Region 2
2018,School Guided,2300,Regions 6/7/8
2018,School Guided,6566,Reinstein
2018,Self-guided School & Youth,2180,Five Rivers
2018,Self-guided School & Youth,1730,Reinstein
2018,Teacher Workshops,277,Central Office
2018,Teacher Workshops,128,Five Rivers
2018,Teacher Workshops,197,Region 1
2018,Teacher Workshops,429,Region 2
2018,Teacher Workshops,542,Regions 6/7/8
2018,Teacher Workshops,174,Reinstein
2018,Youth Guided,878,Five Rivers
2018,Youth Guided,1544,Region 1
2018,Youth Guided,766,Region 2
2018,Youth Guided,128,Regions 6/7/8
2018,Youth Guided,3906,Reinstein
2017,Adult Groups,813,Five Rivers
2017,Adult Groups,0,Region 2
2017,Adult Groups,111,Regions 6/7/8
2017,Adult Groups,1593,Reinstein
2017,After School Conservation Club,3363,Region 2
2017,After School Conservation Club,506,Reinstein
2017,Camps,1383,Camps
2017,Day in the Life,0,Five Rivers
2017,Day in the Life,280,Region 1
2017,Day in the Life,0,Region 2
2017,Day in the Life,237,Reinstein
2017,Drop-in Visitation,55838,Five Rivers
2017,Drop-in Visitation,97254,Reinstein
2017,Educator Support,86,Central Office
2017,Educator Support,354,Five Rivers
2017,Educator Support,99,Region 1
2017,Educator Support,337,Region 2
2017,Educator Support,134,Reinstein
2017,Envirothon,0,Region 1
2017,Envirothon,75,Region 2
2017,Envirothon,351,Regions 6/7/8
2017,Fairs & Fesitvals,5716,Five Rivers
2017,Fairs & Fesitvals,2377,Region 1
2017,Fairs & Fesitvals,3955,Region 2
2017,Fairs & Fesitvals,171000,Regions 6/7/8
2017,Fairs & Fesitvals,83518,Reinstein
2017,General Public Programs,1469,Five Rivers
2017,General Public Programs,173,Region 1
2017,General Public Programs,671,Region 2
2017,General Public Programs,1174,Reinstein
2017,Groups Using Facility - no program,1662,Five Rivers
2017,Groups Using Facility - no program,413,Reinstein
2017,Public Contacts & Questions,6170,Five Rivers
2017,Public Contacts & Questions,420,Region 1
2017,Public Contacts & Questions,300,Region 2
2017,Public Contacts & Questions,84131,Reinstein
2017,School Guided,2051,Five Rivers
2017,School Guided,11277,Region 1
2017,School Guided,1992,Region 2
2017,School Guided,2001,Regions 6/7/8
2017,School Guided,7543,Reinstein
2017,Self-guided School & Youth,1302,Five Rivers
2017,Self-guided School & Youth,0,Reinstein
2017,Teacher Workshops,1502,Central Office
2017,Teacher Workshops,192,Five Rivers
2017,Teacher Workshops,89,Region 1
2017,Teacher Workshops,522,Region 2
2017,Teacher Workshops,311,Regions 6/7/8
2017,Teacher Workshops,132,Reinstein
2017,Youth Guided,1431,Five Rivers
2017,Youth Guided,807,Region 1
2017,Youth Guided,470,Region 2
2017,Youth Guided,151,Regions 6/7/8
2017,Youth Guided,1409,Reinstein
2016,Adult Groups,588,Five Rivers
2016,Adult Groups,105,Region 1
2016,Adult Groups,50,Region 2
2016,Adult Groups,11,Regions 6/7/8
2016,Adult Groups,1995,Reinstein
2016,After School Conservation Club,3299,Region 2
2016,After School Conservation Club,528,Reinstein
2016,Camps,1366,Camps
2016,Day in the Life,100,Five Rivers
2016,Day in the Life,335,Region 1
2016,Day in the Life,176,Region 2
2016,Day in the Life,326,Reinstein
2016,Drop-in Visitation,45377,Five Rivers
2016,Drop-in Visitation,85349,Reinstein
2016,Educator Support,25,Central Office
2016,Educator Support,666,Five Rivers
2016,Educator Support,85,Region 1
2016,Educator Support,299,Region 2
2016,Educator Support,194,Reinstein
2016,Envirothon,200,Region 1
2016,Envirothon,80,Region 2
2016,Fairs & Fesitvals,1500,Central Office
2016,Fairs & Fesitvals,1666,Five Rivers
2016,Fairs & Fesitvals,13127,Region 1
2016,Fairs & Fesitvals,3407,Region 2
2016,Fairs & Fesitvals,206200,Regions 6/7/8
2016,Fairs & Fesitvals,68234,Reinstein
2016,General Public Programs,3440,Five Rivers
2016,General Public Programs,151,Region 1
2016,General Public Programs,855,Reinstein
2016,Groups Using Facility - no program,1014,Five Rivers
2016,Groups Using Facility - no program,647,Reinstein
2016,Public Contacts & Questions,6850,Five Rivers
2016,Public Contacts & Questions,420,Region 1
2016,Public Contacts & Questions,1080,Region 2
2016,Public Contacts & Questions,10000,Regions 6/7/8
2016,Public Contacts & Questions,7433,Reinstein
2016,School Guided,6396,Five Rivers
2016,School Guided,15537,Region 1
2016,School Guided,3124,Region 2
2016,School Guided,1033,Regions 6/7/8
2016,School Guided,7239,Reinstein
2016,Self-guided School & Youth,1239,Five Rivers
2016,Self-guided School & Youth,204,Reinstein
2016,Teacher Workshops,1149,Central Office
2016,Teacher Workshops,150,Five Rivers
2016,Teacher Workshops,195,Region 1
2016,Teacher Workshops,655,Region 2
2016,Teacher Workshops,586,Regions 6/7/8
2016,Teacher Workshops,142,Reinstein
2016,Youth Guided,790,Five Rivers
2016,Youth Guided,326,Region 1
2016,Youth Guided,434,Region 2
2016,Youth Guided,155,Regions 6/7/8
2016,Youth Guided,3435,Reinstein
2015,Adult Groups,814,Five Rivers
2015,Adult Groups,32,Region 2
2015,Adult Groups,107,Regions 6/7/8
2015,Adult Groups,990,Reinstein
2015,After School Conservation Club,2562,Region 2
2015,After School Conservation Club,698,Reinstein
2015,Camps,1473,Camps
2015,Day in the Life,20,Five Rivers
2015,Day in the Life,343,Region 1
2015,Day in the Life,258,Region 2
2015,Day in the Life,330,Reinstein
2015,Drop-in Visitation,51067,Five Rivers
2015,Drop-in Visitation,64866,Reinstein
2015,Educator Support,60,Central Office
2015,Educator Support,697,Five Rivers
2015,Educator Support,101,Region 1
2015,Educator Support,274,Region 2
2015,Educator Support,122,Reinstein
2015,Envirothon,170,Region 1
2015,Envirothon,80,Region 2
2015,Envirothon,300,Regions 6/7/8
2015,Fairs & Fesitvals,2771,Five Rivers
2015,Fairs & Fesitvals,23415,Region 1
2015,Fairs & Fesitvals,2925,Region 2
2015,Fairs & Fesitvals,170000,Regions 6/7/8
2015,Fairs & Fesitvals,85257,Reinstein
2015,General Public Programs,2385,Five Rivers
2015,General Public Programs,275,Region 1
2015,General Public Programs,122,Region 2
2015,General Public Programs,847,Reinstein
2015,Groups Using Facility - no program,1598,Five Rivers
2015,Groups Using Facility - no program,438,Reinstein
2015,Public Contacts & Questions,7350,Five Rivers
2015,Public Contacts & Questions,420,Region 1
2015,Public Contacts & Questions,666,Region 2
2015,Public Contacts & Questions,66385,Reinstein
2015,School Guided,6599,Five Rivers
2015,School Guided,14889,Region 1
2015,School Guided,1599,Region 2
2015,School Guided,1978,Regions 6/7/8
2015,School Guided,7584,Reinstein
2015,Self-guided School & Youth,1159,Five Rivers
2015,Self-guided School & Youth,572,Reinstein
2015,Teacher Workshops,1426,Central Office
2015,Teacher Workshops,213,Five Rivers
2015,Teacher Workshops,263,Region 1
2015,Teacher Workshops,532,Region 2
2015,Teacher Workshops,278,Regions 6/7/8
2015,Teacher Workshops,211,Reinstein
2015,Youth Guided,1342,Five Rivers
2015,Youth Guided,255,Region 1
2015,Youth Guided,956,Region 2
2015,Youth Guided,146,Regions 6/7/8
2015,Youth Guided,3253,Reinstein
2014,Adult Groups,516,Five Rivers
2014,Adult Groups,51,Region 1
2014,Adult Groups,18,Regions 6/7/8
2014,Adult Groups,530,Reinstein
2014,After School Conservation Club,146,Five Rivers
2014,After School Conservation Club,2091,Region 2
2014,After School Conservation Club,578,Reinstein
2014,Camps,1545,Camps
2014,Day in the Life,340,Region 1
2014,Day in the Life,70,Region 2
2014,Day in the Life,196,Reinstein
2014,Drop-in Visitation,50002,Five Rivers
2014,Drop-in Visitation,60285,Reinstein
2014,Educator Support,60,Central Office
2014,Educator Support,631,Five Rivers
2014,Educator Support,47,Region 1
2014,Educator Support,232,Region 2
2014,Educator Support,169,Regions 6/7/8
2014,Educator Support,231,Reinstein
2014,Envirothon,220,Region 1
2014,Envirothon,80,Region 2
2014,Envirothon,200,Regions 6/7/8
2014,Fairs & Fesitvals,4177,Five Rivers
2014,Fairs & Fesitvals,22286,Region 1
2014,Fairs & Fesitvals,2074,Region 2
2014,Fairs & Fesitvals,3000,Regions 6/7/8
2014,Fairs & Fesitvals,95255,Reinstein
2014,General Public Programs,1978,Five Rivers
2014,General Public Programs,362,Region 1
2014,General Public Programs,394,Region 2
2014,General Public Programs,1166,Reinstein
2014,Groups Using Facility - no program,1775,Five Rivers
2014,Groups Using Facility - no program,842,Reinstein
2014,Public Contacts & Questions,5500,Five Rivers
2014,Public Contacts & Questions,420,Region 1
2014,Public Contacts & Questions,230,Region 2
2014,Public Contacts & Questions,209,Regions 6/7/8
2014,Public Contacts & Questions,42031,Reinstein
2014,School Guided,6246,Five Rivers
2014,School Guided,14843,Region 1
2014,School Guided,563,Region 2
2014,School Guided,16445,Regions 6/7/8
2014,School Guided,6293,Reinstein
2014,Self-guided School & Youth,2015,Five Rivers
2014,Self-guided School & Youth,265,Reinstein
2014,Teacher Workshops,385,Central Office
2014,Teacher Workshops,156,Five Rivers
2014,Teacher Workshops,252,Region 1
2014,Teacher Workshops,415,Region 2
2014,Teacher Workshops,243,Regions 6/7/8
2014,Teacher Workshops,152,Reinstein
2014,Youth Guided,1442,Five Rivers
2014,Youth Guided,495,Region 1
2014,Youth Guided,509,Region 2
2014,Youth Guided,125,Regions 6/7/8
2014,Youth Guided,3095,Reinstein
